[N/T]t_lib , t_string , t_brace_o , t_brace_c , t_bracket_o , t_bracket_c , t_parenthesis_o , t_parenthesis_c , t_sharp , t_comma , t_dot , t_semi_colon , t_question , t_colon , t_mod_equals , t_mod , t_multiply_equals , t_asterisk , t_plus_plus , t_plus_equals , t_plus , t_sub_sub , t_great_equals , t_sub_equals , t_sub , t_divide_equals , t_divide , t_comparation , t_assigment , t_diferent_to , t_not , t_left_desp , t_less_equals , t_less , t_rigth_desp , t_great , t_and , t_ampersand , t_or , t_bit_or , t_bit_xor_equals , t_bit_xor , t_c1_equals , t_c1 , t_kw_bool , t_kw_byte , t_kw_char , t_kw_double , t_kw_float , t_kw_int , t_kw_long , t_kw_short , t_kw_unsigned , t_kw_string , t_kw_void , t_kw_word , t_define , t_include , t_HIGH , t_LOW , t_INPUT_PULLUP , t_INPUT , t_OUTPUT , t_LED_BUILTIN , t_break , t_continue , t_do , t_while , t_else , t_for , t_if , t_return , t_switch , t_case , t_default , t_true , t_false , t_float , t_int , t_char , t_identifier , t_bit_and_equals , t_bit_or_equals , t_const , t_volatile , t_static , $
PROGRAMA,@, @, @, @, @, @, @, @,  PROGRAMA -> L_BLOQUES ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES ,@,  PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES ,@, @, @, @, @, @, @, @, @, @,  PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES ,@,  PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES ,@,  PROGRAMA -> L_BLOQUES ,@, @, @, @, @, @, @,  PROGRAMA -> L_BLOQUES ,@, @,  PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES , PROGRAMA -> L_BLOQUES ,@, 
L_BLOQUES,@, @, @, @, @, @, @, @,  L_BLOQUES -> BLOQUE L_BLOQUESP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP ,@,  L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP ,@, @, @, @, @, @, @, @, @, @,  L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP ,@,  L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP ,@,  L_BLOQUES -> BLOQUE L_BLOQUESP ,@, @, @, @, @, @, @,  L_BLOQUES -> BLOQUE L_BLOQUESP ,@, @,  L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP , L_BLOQUES -> BLOQUE L_BLOQUESP ,@, 
L_BLOQUESP,@, @, @,  L_BLOQUESP -> e ,@, @, @, @,  L_BLOQUESP -> L_BLOQUES ,@, @,  L_BLOQUESP -> e ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES ,@,  L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES ,@, @, @, @, @, @, @, @,  L_BLOQUESP -> e ,@,  L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES ,@,  L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> e , L_BLOQUESP -> L_BLOQUES ,@, @, @, @, @, @, @,  L_BLOQUESP -> L_BLOQUES ,@, @,  L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> L_BLOQUES , L_BLOQUESP -> e ,
BLOQUE,@, @, @, @, @, @, @, @,  BLOQUE -> PRE_PRO ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC ,@,  BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC ,@, @, @, @, @, @, @, @, @, @,  BLOQUE -> REPETICION , BLOQUE -> REPETICION ,@,  BLOQUE -> REPETICION , BLOQUE -> CONTROL ,@,  BLOQUE -> CONTROL ,@, @, @, @, @, @, @,  BLOQUE -> STATEMENT ,@, @,  BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC , BLOQUE -> VAR_FUNC ,@, 
VAR_FUNC,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP ,@,  VAR_FUNC -> TIPO t_identifier VAR_FUNCP , VAR_FUNC -> TIPO t_identifier VAR_FUNCP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  VAR_FUNC -> TIPOV t_identifier VAR_FUNCP , VAR_FUNC -> TIPOV t_identifier VAR_FUNCP , VAR_FUNC -> TIPOV t_identifier VAR_FUNCP ,@, 
VAR,@, @, @, @,  VAR -> V_ARRAY ,@, @, @, @,  VAR -> V_NORMAL ,@,  VAR -> V_NORMAL ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  VAR -> V_NORMAL ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
CONTROL,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  CONTROL -> IF ,@,  CONTROL -> SWITCH ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, 
REPETICION,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  REPETICION -> DO_WHILE , REPETICION -> WHILE ,@,  REPETICION -> FOR ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
OPER,@,  OPER -> OPER_ALB ,@, @, @, @,  OPER -> t_parenthesis_o OPER_ALB t_parenthesis_c ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER -> OPER_ALB , OPER -> OPER_ALB ,@,  OPER -> OPER_ALB , OPER -> OPER_ALB ,@, @, @, @, @, @, @, @, @, @, @, @,  OPER -> OPER_ALB , OPER -> OPER_ALB , OPER -> OPER_ALB , OPER -> OPER_ALB , OPER -> OPER_ALB , OPER -> OPER_ALB ,@, @, @, @, @, @, 
FUNC,@, @, @, @, @, @,  FUNC -> t_parenthesis_o FUNCDEC ,@, @, @,  FUNC -> t_dot FUNCDOT ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
OPER_TYPE,@, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> ARIT_OPER OPER_AS , OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> ARIT_OPER OPER_AS ,@,  OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> ARIT_OPER OPER_AS ,@,  OPER_TYPE -> COMP_OPER OPER_LS , OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> ARIT_OPER OPER_AS , OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> ARIT_OPER OPER_AS , OPER_TYPE -> COMP_OPER OPER_LS , OPER_TYPE -> ARIT_OPER OPER_AS , OPER_TYPE -> COMP_OPER OPER_LS , OPER_TYPE -> LOGIC_OPER OPER_LS ,@,  OPER_TYPE -> COMP_OPER OPER_LS , OPER_TYPE -> COMP_OPER OPER_LS ,@,  OPER_TYPE -> COMP_OPER OPER_LS , OPER_TYPE -> LOGIC_OPER OPER_LS ,@,  OPER_TYPE -> LOGIC_OPER OPER_LS ,@,  OPER_TYPE -> COMPOUND_OPER OPER_AS ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER_TYPE -> COMPOUND_OPER OPER_AS , OPER_TYPE -> COMPOUND_OPER OPER_AS ,@, @, @, @, 
FUNCDEC,@,  FUNCDEC -> FUNCPAR ,@, @, @, @, @,  FUNCDEC -> FUNCNOPAR ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR ,@,  FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR ,@, @, @, @, @, @, @, @, @, @, @, @,  FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR , FUNCDEC -> FUNCPAR ,@, @, @, @, @, @, 
FORDEC,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  FORDEC -> ASIGNACION t_semi_colon OPER_L t_semi_colon ASIGNACION t_parenthesis_c BLOCKS ,@, @, @, @, @, @, 
FORDECLAR,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
PRE_PRO,@, @, @, @, @, @, @, @,  PRE_PRO -> t_sharp PRE_PRODEC ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
V_NORMAL,@, @, @, @, @, @, @, @, @,  V_NORMAL -> t_comma V_NORMALP ,@,  V_NORMAL -> t_semi_colon ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  V_NORMAL -> V_NORMALASIG V_NORMALPP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
V_ARRAY,@, @, @, @,  V_ARRAY -> V_ARRAYFORM V_ARRAYP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
TIPO,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  TIPO -> OTRO , TIPO -> t_kw_byte , TIPO -> OTRO , TIPO -> OTRO , TIPO -> OTRO , TIPO -> OTRO , TIPO -> t_kw_long OTRO , TIPO -> OTRO , TIPO -> t_kw_unsigned OTRO ,@,  TIPO -> OTRO , TIPO -> t_kw_word ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
ASIGNACION,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  ASIGNACION -> t_identifier ASIGN_ID ,@, @, @, @, @, @, 
VALOR,@,  VALOR -> t_string ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  VALOR -> t_HIGH , VALOR -> t_LOW ,@,  VALOR -> t_INPUT , VALOR -> t_OUTPUT ,@, @, @, @, @, @, @, @, @, @, @, @,  VALOR -> t_true , VALOR -> t_false , VALOR -> t_float , VALOR -> t_int , VALOR -> t_char ,@, @, @, @, @, @, @, 
FUNC_CALL,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  FUNC_CALL -> t_identifier t_parenthesis_o PARAMS t_parenthesis_c ,@, @, @, @, @, @, 
OPER_A,@,  OPER_A -> VAL_ORID OPER_AP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP ,@,  OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP ,@, @, @, @, @, @, @, @, @, @, @, @,  OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP , OPER_A -> VAL_ORID OPER_AP ,@, @, @, @, @, @, 
OPER_ALB,@,  OPER_ALB -> VAL_ORID OPER_TYPE ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE ,@,  OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE ,@, @, @, @, @, @, @, @, @, @, @, @,  OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE , OPER_ALB -> VAL_ORID OPER_TYPE ,@, @, @, @, @, @, 
ASIGN_ID,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  ASIGN_ID -> COMP_ARIT ,@, @,  ASIGN_ID -> COMP_ARIT ,@, @, @, @, @, @,  ASIGN_ID -> ASIGN ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
ASIGN,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  ASIGN -> t_assigment VALOR_ASIG ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
OPER_APP,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
FUNCPAR,@,  FUNCPAR -> PARAMS t_parenthesis_c FUNCP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP ,@,  FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP ,@, @, @, @, @, @, @, @, @, @, @, @,  FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP , FUNCPAR -> PARAMS t_parenthesis_c FUNCP ,@, @, @, @, @, @, 
FORASIG,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, 
OPER_L,@,  OPER_L -> VAL_ORID OPER_LP ,@, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @, @,  OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP ,@,  OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP ,@, @, @, @, @, @, @, @, @, @, @, @,  OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP , OPER_L -> VAL_ORID OPER_LP ,@, @, @, @, @, @, 
